Time,Temperature,OccupancyCount
20210208T0900,13,2
20210208T0910,13,6
20210208T0920,13,9
20210208T0930,13,6
20210208T0940,13,4
20210208T0950,13,5
20210208T1000,13,4
20210208T1010,13,4
20210208T1020,13,3
20210208T1030,13,7
20210208T1040,13,8
20210208T1050,13,6
20210208T1100,14,7
20210208T1110,14,3
20210208T1120,14,6
20210208T1130,14,10
20210208T1140,14,5
20210208T1150,14,4
20210208T1200,15,10
20210208T1210,15,3
20210208T1220,15,8
20210208T1230,15,8
20210208T1240,15,3
20210208T1250,15,1
20210208T1300,15,6
20210208T1310,15,2
20210208T1320,15,10
20210208T1330,15,6
20210208T1340,15,10
20210208T1350,15,7
20210208T1400,15,6
20210208T1410,15,8
20210208T1420,15,3
20210208T1430,15,9
20210208T1440,15,6
20210208T1450,15,6
20210208T1500,16,8
20210208T1510,16,1
20210208T1520,16,1
20210208T1530,16,3
20210208T1540,16,1
20210208T1550,16,1
20210208T1600,17,9
20210208T1610,17,3
20210208T1620,17,1
20210208T1630,17,6
20210208T1640,17,2
20210208T1650,17,7
20210208T1700,18,5
20210208T1710,18,1
20210208T1720,18,7
20210208T1730,18,6
20210208T1740,18,7
20210208T1750,18,7
20210209T0900,15,9
20210209T0910,15,7
20210209T0920,15,10
20210209T0930,15,8
20210209T0940,15,5
20210209T0950,15,6
20210209T1000,17,5
20210209T1010,17,6
20210209T1020,17,6
20210209T1030,17,2
20210209T1040,17,1
20210209T1050,17,7
20210209T1100,20,1
20210209T1110,20,5
20210209T1120,20,1
20210209T1130,20,2
20210209T1140,20,6
20210209T1150,20,10
20210209T1200,22,7
20210209T1210,22,1
20210209T1220,22,5
20210209T1230,22,3
20210209T1240,22,6
20210209T1250,22,3
20210209T1300,24,5
20210209T1310,24,7
20210209T1320,24,9
20210209T1330,24,5
20210209T1340,24,3
20210209T1350,24,9
20210209T1400,26,2
20210209T1410,26,9
20210209T1420,26,5
20210209T1430,26,1
20210209T1440,26,9
20210209T1450,26,3
20210209T1500,27,5
20210209T1510,27,9
20210209T1520,27,2
20210209T1530,27,9
20210209T1540,27,6
20210209T1550,27,8
20210209T1600,28,6
20210209T1610,28,9
20210209T1620,28,2
20210209T1630,28,1
20210209T1640,28,5
20210209T1650,28,3
20210209T1700,28,10
20210209T1710,28,8
20210209T1720,28,8
